28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.577374458 1.874157429 22.216331482
C 9.076901436 1.032629848 23.302328110
H 8.211486816 1.261144161 23.929388046
H 7.571968079 -0.982228756 23.222866058
C 8.526110649 -0.937060893 22.708787918
C 9.584850311 -0.221991017 23.183326721
C 11.034646988 -0.486097336 23.073226929
S 12.159211159 0.555528879 23.871683121
C 13.191140175 -0.049520764 22.910892487
C 11.701954842 -1.271576047 22.342773438
N 10.398818970 3.144582987 22.430757523
O 9.188636780 1.393331051 21.104644775
S 13.219212532 -1.247320533 21.874954224
S 8.532220840 -1.438605785 21.058368683
S 7.498168945 -1.867442250 18.436655045
C 6.567810535 -0.420753956 18.436908722
S 5.428796291 -0.152117819 19.685939789
C 5.074141979 1.307933331 18.969598770
H 4.315001011 1.992771029 19.361112595
C 6.575039864 -3.253464937 20.621461868
C 6.283946514 -4.781498909 22.350101471
H 6.373963833 -5.115305424 23.389730453
H 5.946054935 -5.578760624 21.689485550
N 7.440367699 -2.274039507 20.093257904
N 6.640063286 0.510941744 17.524065018
N 6.712307930 -3.571660995 21.958473206
O 5.815587997 1.541976690 17.871786118
O 5.748355389 -3.747666359 19.855058670
