28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.630534172 1.958183408 22.164943695
C 9.111549377 0.992513895 23.262996674
H 8.292531967 1.212091088 23.962518692
O 7.378862381 -0.769993186 23.158130646
C 8.389675140 -0.899677098 22.528593063
C 9.602579117 -0.189050749 23.018381119
C 11.046612740 -0.426025420 22.920484543
S 12.238755226 0.572495878 23.640550613
C 13.259483337 -0.120093539 22.844652176
C 11.837296486 -1.153418422 22.306447983
N 10.334598541 2.989490509 22.421705246
O 9.247017860 1.527395606 21.034887314
S 13.289177895 -1.297091722 21.813608170
C 8.099999428 -1.454120040 21.235239029
C 7.203653336 -1.517442346 19.220510483
C 6.590675831 -0.473261237 18.639892578
C 5.580502987 -0.006311911 19.384168625
C 5.105310440 1.059620380 18.915309906
H 4.291583538 1.680046439 19.329956055
C 6.603568077 -3.213949203 20.690706253
C 6.323168755 -4.811246395 22.407630920
H 6.541840553 -5.199038029 23.383686066
H 5.839048862 -5.542828560 21.763731003
N 7.406529427 -2.055430174 20.303268433
N 6.705699444 0.369770974 17.542644501
N 6.725166321 -3.601746798 21.991516113
O 5.806326866 1.275997996 17.767461777
O 5.912393093 -3.688996553 19.820341110
