28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.681733131 1.927745461 22.415285110
C 9.138431549 1.119425535 23.120086670
H 8.260888100 1.293435812 23.841955185
O 7.484524727 -0.998236120 23.381299973
C 8.531820297 -0.936851263 22.799814224
C 9.649028778 -0.220590562 23.168445587
C 11.055485725 -0.507147253 22.966636658
C 12.173452377 0.079998240 23.203784943
N 13.314523697 0.019757198 22.998985291
N 11.630228043 -1.491217256 22.312767029
H 10.406640053 2.824138165 22.605369568
O 9.221569061 1.559588671 21.427011490
S 13.172149658 -1.283704996 22.067111969
S 8.570433617 -1.437452078 21.087295532
S 7.324608803 -1.848888516 18.518857956
C 6.599338531 -0.339792728 18.396177292
C 5.695321083 0.184677392 19.140251160
C 5.098884106 1.252382398 18.924722672
H 4.300430775 1.834088087 19.414661407
C 6.473519325 -3.176351309 20.707286835
C 6.239750862 -4.778475761 22.385583878
H 6.434924603 -5.172150612 23.375026703
H 5.824939251 -5.529398441 21.732702255
N 7.391763687 -2.169882059 20.217214584
N 6.674068451 0.639273286 17.493837357
N 6.616919041 -3.523187399 22.018819809
O 5.776497364 1.521305561 17.818418503
O 5.652270317 -3.624604225 19.934556961
