28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.612759590 1.930833936 22.156782150
C 9.085456848 1.036769867 23.214164734
H 8.221349716 1.299909353 23.829372406
H 7.546668053 -0.919104159 23.099014282
C 8.481443405 -0.946292996 22.588199615
C 9.568121910 -0.214581430 23.068540573
C 11.031047821 -0.471668035 22.960237503
S 12.111911774 0.634360313 23.738460541
C 13.110857964 -0.082213588 22.908927917
N 11.594222069 -1.369394898 22.266643524
N 10.037505150 3.023487568 22.441247940
O 9.527004242 1.408721089 21.022182465
S 13.233592033 -1.330028415 22.025438309
C 8.446586609 -1.496454954 21.128587723
C 7.266447544 -1.538447976 19.129405975
C 6.651656628 -0.442139447 18.597650528
C 5.738718987 0.158828050 19.332557678
C 5.131895542 1.153639555 18.947130203
H 4.310229301 1.736214519 19.371109009
C 6.594009876 -3.103046894 20.582458496
C 6.259711742 -4.923854828 22.453962326
H 6.378410816 -5.415760040 23.381696701
H 5.958932400 -5.557889462 21.640668869
N 7.442675591 -2.060045242 20.165710449
N 6.656481743 0.414056659 17.553794861
S 6.646954060 -3.344573259 22.248117447
O 5.827282906 1.309598565 17.812183380
O 5.922204494 -3.673037767 19.809719086
