28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.604370117 1.998875141 22.271303177
C 9.197376251 1.056430340 23.363662720
H 8.359724998 1.293233514 24.027231216
O 7.494969368 -0.941681623 23.384099960
C 8.581281662 -0.914159179 22.783094406
C 9.696437836 -0.163739204 23.180772781
C 11.093564987 -0.544465125 22.890359879
C 12.232955933 0.211304083 23.178226471
C 13.243156433 -0.057512190 22.824989319
N 11.645750999 -1.488933325 22.272577286
N 10.300328255 3.032612085 22.497066498
O 9.152929306 1.578728795 21.158248901
S 13.235505104 -1.308872700 21.982616425
S 8.641972542 -1.477258205 21.086000443
N 7.334125519 -1.654087901 18.816328049
C 6.603108883 -0.512388408 18.583942413
S 5.399292946 -0.182633877 19.764936447
C 5.035295963 1.197209835 18.970968246
H 4.259847641 1.888874054 19.320089340
C 6.476747036 -3.118154049 20.595949173
C 6.291484833 -4.722308159 22.298276901
H 6.545742989 -5.061447144 23.321218491
C 5.897325516 -5.536515713 21.664766312
C 7.415158749 -2.071844578 20.092107773
N 6.635116100 0.382399619 17.594594955
N 6.594902992 -3.432227612 21.922613144
O 5.737652302 1.350957632 17.840961456
O 5.688014984 -3.584510803 19.786966324
