28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.555568695 1.838736296 22.245080948
C 9.050820351 1.040716171 23.323848724
H 8.208310127 1.324919939 23.909936905
H 7.568079948 -0.986419499 23.204662323
C 8.566906929 -0.854299664 23.180755615
C 9.558960915 -0.231034368 23.242240906
C 10.943900108 -0.489179760 22.927190781
C 12.195592880 0.360334963 23.184160233
C 13.139358521 0.171858862 22.916625977
C 11.812473297 -1.229944348 22.313566208
Cl 10.431202888 3.259275913 22.473102570
O 9.246702194 1.401640892 21.174781799
S 13.276387215 -1.162468076 21.996225357
H 8.110299110 -1.669227242 20.691820145
C 7.156058788 -1.572877526 19.085411072
C 6.541433334 -0.420941085 18.609209061
C 5.617648125 0.030931940 19.445129395
C 5.124803543 1.132916927 19.005117416
H 4.330932617 1.749995232 19.437080383
C 6.589836597 -3.293647051 20.569528580
C 6.378537655 -4.770705700 22.337867737
H 6.550846577 -5.113080502 23.319049835
H 6.007009506 -5.560225010 21.714200974
N 7.402710915 -2.165707588 20.081941605
N 6.637894630 0.453393728 17.574237823
N 6.748368263 -3.527810097 21.861959457
O 5.767975807 1.356551290 17.868688583
O 5.875528812 -3.855818272 19.780548096
