28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.598876953 1.939836860 22.297353745
C 9.108518600 1.060977936 23.238786697
H 8.229574203 1.267106056 23.908273697
H 7.620550632 -1.009236932 23.242521286
C 8.562894821 -0.951546550 22.703851700
C 9.597629547 -0.169973016 23.131444931
C 11.010782242 -0.357991874 22.973945618
C 12.260198593 0.298712403 23.205465317
N 13.355946541 0.271717429 22.886371613
C 11.905284882 -1.137644768 22.272321701
H 10.270540237 2.846772671 22.489957809
O 9.187168121 1.593371272 21.250793457
S 13.293820381 -1.105100274 21.979732513
S 8.645394325 -1.537327647 21.109983444
C 7.171103477 -1.539553881 19.119283676
C 6.473218918 -0.474835426 18.687097549
S 5.208148956 -0.240166321 19.804355621
C 5.018983841 1.255287647 19.019563675
H 4.313336849 2.000905752 19.385883331
C 6.595123291 -3.275923252 20.540664673
C 6.312468529 -4.863796711 22.213563919
H 6.488279343 -5.255380154 23.220245361
H 5.887742996 -5.578580379 21.528085709
N 7.428410053 -2.195298672 20.127717972
N 6.579244614 0.407626927 17.679588318
N 6.710002422 -3.642304420 21.850328445
O 5.688196182 1.385090709 17.896034241
O 5.872700691 -3.774859190 19.710760117
