28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.587361336 1.962131858 22.229681015
C 9.164091110 1.105979562 23.199434280
H 8.380431175 1.366974473 23.924081802
H 7.605595589 -0.919774354 23.214712143
C 8.489130974 -0.918681026 22.595548630
C 9.588945389 -0.202232987 23.020658493
C 10.980352402 -0.563187122 22.858785629
C 12.173975945 0.214011803 23.178424835
C 13.131210327 -0.041265666 22.722036362
N 11.628190994 -1.484611988 22.295143127
H 10.127257347 2.904211044 22.399438858
H 9.318185806 1.641692877 21.199222565
S 13.150943756 -1.236436009 21.881334305
C 8.240867615 -1.490451336 21.349763870
S 7.665257454 -1.782314420 18.653652191
C 6.630935192 -0.419453472 18.575294495
S 5.417212963 -0.189387500 19.796070099
C 5.016361713 1.232883334 19.014886856
H 4.247226715 1.929428697 19.394412994
C 6.636929512 -3.168282986 20.699239731
C 6.308724880 -4.740926743 22.382101059
H 6.439190388 -5.101559639 23.405427933
H 5.984247684 -5.508055210 21.691013336
C 7.576813221 -2.094749451 20.384502411
N 6.651853561 0.472292960 17.647043228
N 6.663012981 -3.529773951 22.007640839
O 5.688762188 1.446230173 17.917699814
O 5.901072025 -3.666807890 19.836719513
