28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.625318527 1.914935231 22.137144089
C 9.074448586 0.986508608 23.194997787
S 7.573554993 1.060508728 23.741113663
S 7.363622665 -0.854764700 23.393995285
C 8.846119881 -0.960605681 23.171932220
C 9.741340637 -0.229865789 23.216405869
C 11.069731712 -0.446412265 22.975603104
C 12.383069992 0.319117695 23.248758316
C 13.380961418 0.154138252 22.965995789
C 11.874801636 -1.218847752 22.446660995
N 10.266735077 2.925374269 22.327667236
O 9.299434662 1.431805849 21.079032898
S 13.338609695 -1.111487746 22.127258301
H 8.151810646 -1.579438448 20.642681122
C 7.192858696 -1.575067163 19.074474335
C 6.565528393 -0.429151475 18.638755798
C 5.629110813 0.123973362 19.381996155
C 5.029447556 1.130139351 19.014215469
H 4.148256302 1.653710723 19.407800674
C 6.624488354 -3.198864698 20.575935364
C 6.330120087 -4.760581017 22.336078644
H 6.534754276 -5.097077847 23.317970276
H 5.882053375 -5.506452560 21.724672318
N 7.463295460 -2.119112253 20.088342667
N 6.600117207 0.466596603 17.613517761
N 6.780495167 -3.581503630 21.881999969
O 5.789970875 1.381314874 17.931917191
O 5.834084511 -3.661005497 19.817039490
