28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.662405014 1.965840459 22.257297516
C 9.170698166 0.950241804 23.263803482
O 7.986797810 0.909645438 23.775196075
S 7.428334713 -0.536823332 23.411729813
O 8.820761681 -1.108313560 23.029294968
C 9.810147285 -0.252498329 23.196468353
C 11.184353828 -0.556175709 23.003311157
C 12.272678375 0.024944868 23.044870377
C 13.414067268 0.169935986 22.874517441
H 11.450550079 -1.491372585 22.613933563
N 10.358141899 3.014348745 22.550968170
O 9.272578239 1.575031877 21.137670517
S 13.627863884 -0.836084485 21.982591629
H 8.115936279 -1.602166891 20.755872726
N 7.339509964 -1.614138126 18.926776886
C 6.551521301 -0.483189136 18.618452072
C 5.569705486 0.027511580 19.302303314
C 5.033059120 1.115577579 19.033002853
H 4.248163700 1.744169235 19.561357498
C 6.517546177 -3.136713266 20.579864502
C 6.243938446 -4.749944687 22.271715164
H 6.297736168 -5.071401596 23.301834106
H 5.887378216 -5.531270504 21.632886887
N 7.382113457 -2.029868126 20.148483276
N 6.578031063 0.448311508 17.664926529
N 6.724893570 -3.558976889 21.837881088
O 5.729985714 1.385622144 17.922369003
O 5.715245724 -3.554358482 19.774585724
