28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.687600136 1.910158634 22.209348679
C 9.096980095 1.071654558 23.278539658
H 8.209893227 1.350367665 23.805379868
C 7.426123142 -1.027503729 23.167127609
C 8.596655846 -0.695397675 23.131282806
C 9.668588638 -0.162999108 23.212137222
C 11.141316414 -0.391888738 22.981172562
C 12.317485809 0.317728937 23.237062454
C 13.543465614 0.205468267 22.958036423
C 11.941723824 -1.186743975 22.392175674
N 10.435358047 2.819019794 22.411630630
O 9.239480019 1.519110560 21.109109879
S 13.341095924 -1.344294906 21.943027496
H 8.131514549 -1.683149099 20.774532318
C 7.179951668 -1.577409387 19.150619507
C 6.542613506 -0.473330766 18.648689270
C 5.581565857 0.150934979 19.331361771
C 5.020708084 1.182237148 18.991857529
H 4.220550060 1.837493300 19.456871033
C 6.561455727 -3.261460781 20.592105865
C 6.202126026 -4.813107967 22.334863663
H 6.292721748 -5.187607765 23.368446350
H 5.796536446 -5.544336319 21.684700012
N 7.399613380 -2.127052307 20.171382904
N 6.558997631 0.429017067 17.608396530
N 6.674480915 -3.625026703 21.898927689
O 5.719072342 1.302163243 17.849020004
O 5.866466999 -3.776158810 19.776161194
