28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.709502220 1.932577968 22.170631409
C 9.150265694 1.062168598 23.086576462
C 7.965373516 0.826289117 23.535322189
N 7.525969505 -0.409044683 23.426530838
C 8.618345261 -0.823869288 23.257654190
C 9.794566154 -0.202854529 23.228967667
C 11.180407524 -0.383016944 23.013248444
N 12.193144798 0.411000252 23.403709412
C 13.118595123 -0.012407807 22.863763809
C 11.805369377 -1.224549890 22.376476288
N 10.340508461 2.951582909 22.328590393
H 9.398587227 1.463245273 21.188583374
S 13.265907288 -1.249796867 21.919513702
H 8.118460655 -1.668175340 20.789741516
C 7.208765984 -1.572256088 19.081468582
C 6.553993225 -0.470126331 18.606710434
N 5.483534813 -0.104550675 19.378103256
C 5.140151978 1.051119924 18.960124969
H 4.335524082 1.670237660 19.388095856
C 6.560557842 -3.220842600 20.620206833
C 6.205811024 -4.734347820 22.351615906
H 6.262253284 -5.039169312 23.384517670
H 5.920460701 -5.540864468 21.701398849
N 7.411007404 -2.113265038 20.159023285
N 6.776207447 0.481055766 17.634683609
N 6.617168903 -3.509242773 21.950044632
O 5.865020752 1.403121829 17.869358063
O 5.868684292 -3.756132841 19.799308777
