28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.569150925 1.818416953 22.191566467
C 9.138917923 1.116666198 23.357231140
H 8.336830139 1.359409928 24.035663605
C 7.459501743 -0.849333525 23.190086365
C 8.616384506 -0.781995893 23.184814453
C 9.675990105 -0.195893943 23.293682098
C 11.002925873 -0.514925122 23.013923645
C 12.383239746 0.360461384 23.301780701
C 13.290641785 0.218987823 22.976037979
C 11.863945961 -1.165378451 22.463422775
Cl 10.573275566 3.223839998 22.308139801
O 9.209277153 1.333172321 21.133377075
S 13.322645187 -1.237898946 22.050218582
H 8.141007423 -1.699482560 20.687921524
N 7.271462917 -1.685824871 18.821981430
C 6.570375443 -0.561779320 18.600933075
S 5.383510113 -0.182789966 19.802299500
C 4.977476597 1.186989307 18.931594849
H 4.168640137 1.873433232 19.257339478
C 6.548660278 -3.170216799 20.547395706
C 6.329527855 -4.822924614 22.262836456
H 6.428631783 -5.184854507 23.270481110
H 5.942462921 -5.626813889 21.632112503
N 7.431805611 -2.163674831 20.125192642
N 6.642008305 0.400882661 17.621631622
N 6.745131016 -3.601797104 21.818908691
O 5.710480213 1.341491580 17.801811218
O 5.660234451 -3.570281744 19.791584015
