28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.589059830 1.910311937 22.120492935
C 9.115618706 1.048616529 23.216011047
H 8.287102699 1.313857317 23.862121582
Cl 7.209255695 -1.059946179 23.464946747
C 8.695100784 -1.039344430 22.656919479
C 9.639589310 -0.215034455 23.098501205
C 11.077742577 -0.414914399 23.009695053
S 12.151073456 0.702046573 23.644203186
C 13.220185280 -0.000447004 22.919708252
C 11.860349655 -1.171375990 22.392963409
N 10.222573280 2.910739422 22.286695480
O 9.239909172 1.459074855 20.993171692
S 13.377766609 -1.230504155 21.996725082
S 8.728899002 -1.667333722 21.042619705
C 7.235246181 -1.512558699 19.081083298
C 6.589982510 -0.473098278 18.604593277
S 5.336359501 -0.305810213 19.736333847
C 5.078429699 1.190223217 18.977251053
Cl 3.962062597 2.233013630 19.507259369
C 6.618126392 -3.267115593 20.539939880
C 6.281898499 -4.786515713 22.275705338
H 6.413617611 -5.116071701 23.293640137
H 5.856040955 -5.558120251 21.608222961
N 7.465057373 -2.192148685 20.085515976
N 6.698377609 0.447422624 17.592338562
N 6.736769199 -3.619226456 21.865388870
O 5.813914776 1.404955387 17.879976273
O 5.894029140 -3.772808790 19.721950531
