28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.632996559 1.899521947 22.257728577
C 9.075510979 1.008595586 23.365966797
H 8.250124931 1.277135134 24.019989014
H 7.559365273 -0.969780326 23.173473358
C 8.528800964 -0.954836845 22.658349991
C 9.568719864 -0.224521205 23.153810501
C 11.025118828 -0.404349536 23.010511398
S 12.154055595 0.726187110 23.622074127
C 13.316140175 0.080133505 22.852331161
C 11.821749687 -1.103490829 22.386692047
N 10.263958931 2.979074955 22.471048355
O 9.333516121 1.420463204 21.124141693
S 13.304104805 -1.200298786 21.918554306
S 8.508885384 -1.523850441 21.144170761
S 7.489655495 -1.896531343 18.568428040
C 6.480246067 -0.459521979 18.431926727
S 5.259114742 -0.210414514 19.628936768
C 5.021095753 1.267618060 18.914562225
H 4.293011189 1.976475477 19.336900711
C 6.568459034 -3.254039526 20.678163528
C 6.298534870 -4.861209393 22.354211807
H 6.418988228 -5.239645481 23.380399704
H 5.985714912 -5.620906353 21.683372498
N 7.425849438 -2.189208508 20.240621567
N 6.592423439 0.463363677 17.516929626
N 6.663507462 -3.603489161 21.989948273
O 5.698282242 1.513267517 17.782949448
O 5.856209278 -3.677856684 19.807779312
