28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.532884598 1.788990498 22.239952087
C 9.134638786 0.932884872 23.404066086
H 8.233857155 1.193056583 23.976093292
C 7.510109425 -0.865242600 23.193218231
C 8.161212921 -1.056738615 22.519094467
C 9.827276230 -0.058331467 23.490629196
C 11.038512230 -0.470582008 23.119714737
C 12.438245773 0.296618074 23.273927689
C 13.304652214 0.117388010 22.854667664
C 11.842078209 -1.269105911 22.344232559
Cl 10.318813324 3.184858084 22.439352036
O 9.214197159 1.323881626 21.170001984
S 13.203625679 -1.155415535 21.836446762
C 7.991777897 -1.500976324 21.182985306
C 7.172516346 -1.564476609 19.086736679
C 6.592506409 -0.450477153 18.604406357
C 5.570648670 0.048996508 19.278114319
C 5.078100681 1.130959034 18.882432938
H 4.253755569 1.769168377 19.301088333
C 6.583016872 -3.215254545 20.605321884
C 6.338207722 -4.765847683 22.337299347
H 6.529486656 -5.107406139 23.344051361
H 5.953293800 -5.519836903 21.705261230
N 7.357784748 -2.064005375 20.206890106
N 6.742848873 0.446898639 17.607494354
N 6.709365368 -3.544424057 21.918067932
O 5.852790833 1.353196621 17.781461716
O 5.907938480 -3.760889053 19.770965576
