28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.630419731 2.003138781 22.295255661
C 9.056542397 1.081691861 23.315118790
H 8.147042274 1.321112156 23.849601746
H 7.636897087 -1.029698133 23.293729782
C 8.574891090 -0.918412328 22.738363266
C 9.569488525 -0.143736348 23.160953522
C 11.020350456 -0.416283429 22.944715500
C 12.200188637 0.266799748 23.186784744
C 13.413269043 0.216521621 22.867443085
C 11.744421959 -1.281930804 22.283317566
N 10.409168243 3.007815599 22.512725830
O 9.210332870 1.626065135 21.172712326
S 13.239280701 -1.296479821 21.937547684
S 8.571628571 -1.402325630 21.075824738
S 7.499333382 -1.861027837 18.518033981
C 6.511719704 -0.439775079 18.510362625
S 5.438904762 -0.143517017 19.806095123
C 4.986897469 1.291002393 19.025087357
H 4.249008179 1.986886621 19.459272385
C 6.562323093 -3.267314434 20.647848129
C 6.306458473 -4.848138809 22.371690750
H 6.503434658 -5.191720963 23.368684769
H 5.992686272 -5.645604134 21.710323334
N 7.423322678 -2.206959963 20.189723969
N 6.469327927 0.427041590 17.570858002
N 6.597545624 -3.596336365 21.967233658
O 5.610179424 1.463336945 17.870912552
O 5.819076061 -3.784265995 19.823757172
