28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.663459778 1.921809793 22.283487320
C 9.080849648 1.082012296 23.347951889
H 8.218365669 1.350528598 23.947879791
H 7.562117577 -0.906692982 23.186128616
C 8.541453362 -0.879928887 22.701200485
C 9.579369545 -0.182763025 23.205530167
C 11.041795731 -0.457337439 23.051464081
S 12.183229446 0.627328038 23.805601120
C 13.214740753 -0.098389626 22.957790375
C 11.570774078 -1.368762970 22.337530136
N 10.419853210 2.915392160 22.511211395
O 9.311422348 1.485399485 21.142032623
S 13.176665306 -1.305256844 21.959457397
S 8.625148773 -1.356431961 21.018247604
N 7.190957546 -1.656218052 18.810804367
C 6.529016972 -0.469497353 18.570714951
C 5.603858948 0.083432324 19.325592041
C 5.081410408 1.184507251 18.998838425
H 4.272540092 1.815683365 19.464830399
C 6.633022308 -3.281399965 20.561836243
C 6.266912937 -4.816014767 22.265956879
H 6.397290707 -5.216586590 23.256155014
H 5.803583145 -5.555377483 21.607215881
C 7.394153118 -2.089099646 20.058486938
N 6.551525116 0.423470199 17.572906494
N 6.750482082 -3.597703695 21.868473053
O 5.789994717 1.406556606 17.918560028
O 5.940144062 -3.840773821 19.738082886
