28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.679630280 1.963409305 22.152206421
C 9.117400169 1.007194042 23.217870712
C 7.980524063 0.769817889 23.637411118
N 7.610528469 -0.424320161 23.477891922
N 8.652282715 -1.098352075 23.219451904
C 9.677702904 -0.289183646 23.251306534
C 11.089344978 -0.435808003 23.025331497
S 12.295057297 0.652050018 23.547334671
C 13.266801834 -0.138068199 22.738573074
C 11.808901787 -1.205775976 22.364027023
N 10.247717857 3.061129808 22.433633804
O 9.397394180 1.415177584 21.081180573
S 13.237875938 -1.353472471 21.798501968
H 8.167857170 -1.652230978 20.674352646
C 7.123758793 -1.537066579 19.139305115
C 6.519235134 -0.398090392 18.616497040
C 5.572167397 0.106006809 19.353345871
C 5.099832058 1.211857677 18.978870392
H 4.345607758 1.869235992 19.470556259
C 6.521409988 -3.252907276 20.603319168
C 6.331093788 -4.802188396 22.355443954
H 6.529159069 -5.055634022 23.382585526
H 5.924407959 -5.626495361 21.769409180
N 7.394789219 -2.145603418 20.100122452
N 6.635248661 0.499178082 17.572759628
N 6.698793888 -3.607714176 21.887422562
O 5.744544029 1.375382423 17.800664902
O 5.725071430 -3.689643145 19.824598312
