28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.546001434 1.859559894 22.226644516
C 9.090886116 0.956991673 23.319808960
H 8.210480690 1.219891906 23.870569229
H 7.743136883 -0.987720549 23.264879227
C 8.719153404 -1.103871822 23.164234161
C 9.636611938 -0.271219015 23.252262115
C 11.104527473 -0.522111595 22.962070465
C 12.168511391 0.127687857 23.084583282
N 13.346162796 0.127605572 22.901210785
N 11.703671455 -1.490459800 22.408401489
N 10.173146248 2.964661598 22.423200607
O 9.176407814 1.366825461 21.141490936
S 13.259963989 -1.274763227 22.165987015
H 8.120505333 -1.624912500 20.717754364
C 7.135792732 -1.482150197 19.101160049
C 6.568252087 -0.349726886 18.605962753
C 5.624069214 0.250069559 19.297901154
C 5.051052094 1.306085944 18.984737396
C 4.096574306 2.041248083 19.527914047
C 6.587538719 -3.214641571 20.569215775
C 6.351309776 -4.749022007 22.293279648
H 6.519472599 -5.092335701 23.300092697
H 6.037391663 -5.538620472 21.629085541
N 7.394015312 -2.045182705 20.117408752
N 6.639353275 0.578227460 17.613508224
N 6.690949440 -3.495457888 21.885118484
O 5.787519932 1.447683930 17.876588821
O 5.911680222 -3.786457062 19.768894196
