28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.665223122 1.921303272 22.125459671
C 9.058497429 1.068967819 23.264263153
H 8.217746735 1.431979179 23.808523178
H 7.607658386 -0.922849655 23.537153244
C 8.561260223 -0.749183416 23.327720642
C 9.613946915 -0.137486905 23.260391235
C 11.091290474 -0.459550142 22.955400467
C 12.264650345 0.185612336 23.187768936
C 13.258500099 -0.048784610 22.825073242
N 11.597332001 -1.404127240 22.312185287
N 10.395017624 2.950886488 22.376953125
O 9.289217949 1.456139326 21.043964386
S 13.080578804 -1.221251488 21.907960892
H 8.133440971 -1.692825079 20.720331192
C 7.156751156 -1.507986546 19.155675888
C 6.540996552 -0.393653870 18.673292160
C 5.606889248 0.199884087 19.365020752
C 5.145048141 1.253750205 18.999433517
H 4.390066624 1.916638017 19.471183777
C 6.589694500 -3.299629927 20.575965881
C 6.309384823 -4.844156742 22.323020935
H 6.407419205 -5.160765171 23.340085983
H 5.955601692 -5.649000645 21.708358765
N 7.406196594 -2.152009964 20.108890533
N 6.635939121 0.486699492 17.613451004
N 6.735703945 -3.619541883 21.882148743
O 5.818161488 1.413846731 17.824159622
O 5.861927509 -3.805017948 19.780139923
