28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.679423332 1.913920879 22.241958618
C 9.087384224 1.004301667 23.307563782
H 8.248034477 1.330541611 23.847877502
H 7.707558632 -1.056087732 23.248371124
C 8.647521019 -0.665157318 23.244573593
C 9.712568283 -0.250906318 23.245973587
C 11.086991310 -0.446583569 22.961732864
C 12.287268639 0.207113951 23.069684982
N 13.402295113 0.200686663 22.853006363
C 11.944008827 -1.215846300 22.292978287
O 10.336390495 2.877725124 22.576503754
O 9.377472878 1.515679240 21.106019974
S 13.337270737 -1.136736631 21.933435440
H 8.056385994 -1.595037818 20.735572815
C 7.104017735 -1.571420431 19.077116013
C 6.534863949 -0.468996912 18.617910385
S 5.612043858 -0.055590056 19.922721863
C 4.953458786 1.211077571 18.961267471
O 4.026894093 1.850994349 19.324008942
C 6.586895466 -3.273434639 20.553665161
C 6.252731323 -4.752232075 22.300622940
H 6.345401287 -5.064167976 23.305784225
H 5.876103878 -5.528219700 21.660120010
N 7.401731014 -2.148587704 20.130891800
N 6.552675247 0.383766085 17.539712906
N 6.695171356 -3.555904388 21.873079300
O 5.671756268 1.341330767 17.770637512
O 5.869822502 -3.834342480 19.771181107
