28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.633354187 1.937603116 22.204133987
C 9.079351425 1.068560362 23.331529617
H 8.298678398 1.376463056 23.936191559
O 7.457727909 -0.879719615 23.068454742
C 8.556122780 -0.589961350 23.120868683
C 9.708806038 -0.227571726 23.228012085
C 11.017096519 -0.474167377 22.969804764
C 12.283184052 0.255013883 23.160205841
C 13.259578705 0.094816364 22.844457626
C 11.874217033 -1.256481051 22.386045456
N 10.325835228 2.976070881 22.435972214
O 9.239877701 1.490658283 21.109251022
S 13.299321175 -1.293555498 21.970092773
H 8.126216888 -1.632961869 20.753370285
C 7.257139206 -1.575322747 19.048755646
C 6.550775528 -0.470898002 18.648447037
N 5.533158302 -0.172575355 19.489385605
C 5.105740070 0.964727640 19.046022415
H 4.288867950 1.567993402 19.508119583
C 6.587920666 -3.185501575 20.588321686
C 6.234130859 -4.719094753 22.298618317
H 6.273318768 -5.028635025 23.312602997
H 5.892506599 -5.504885674 21.631586075
N 7.472976685 -2.119193554 20.114271164
N 6.699509621 0.482451707 17.669013977
N 6.744510651 -3.545185804 21.872577667
O 5.774673462 1.348883390 17.946483612
O 5.819545746 -3.669645548 19.781379700
