28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.596906662 1.951997638 22.230010986
C 9.093053818 1.077169538 23.328355789
H 8.197897911 1.275296688 23.904890060
H 7.649278641 -1.000838637 23.323352814
C 8.570634842 -0.911651433 22.773492813
C 9.599435806 -0.163321584 23.209466934
C 11.034875870 -0.459831893 23.018606186
C 12.197381020 0.163270310 23.338701248
N 13.286459923 0.109857351 23.060613632
N 11.571822166 -1.412101507 22.331851959
N 10.465650558 3.049656391 22.403348923
O 9.088660240 1.504665971 21.176818848
S 13.125668526 -1.178974986 22.115581512
S 8.548355103 -1.426113605 21.087467194
C 7.165298939 -1.504845738 19.024887085
C 6.551469803 -0.343746245 18.595878601
C 5.629898071 0.115064494 19.401651382
C 5.109333038 1.220255733 19.004465103
H 4.327620029 1.837651372 19.478488922
C 6.575664043 -3.320047855 20.489063263
C 6.293648720 -4.878715515 22.269865036
H 6.321555138 -5.124473572 23.309406281
H 6.039167404 -5.710949898 21.648324966
C 7.390475750 -2.131197929 20.040575027
N 6.620596409 0.548428893 17.569084167
N 6.709070206 -3.663494349 21.804101944
O 5.775787830 1.448097467 17.848966599
O 5.858476162 -3.853220463 19.686655045
