28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.579698563 1.933224797 22.234069824
C 9.087417603 1.074644566 23.363735199
H 8.255035400 1.328424454 23.990058899
H 7.651674271 -1.024239779 23.257217407
C 8.639492989 -0.863577724 23.200479507
C 9.653388023 -0.161607519 23.255952835
C 11.123552322 -0.327402592 22.991405487
N 12.174905777 0.473713189 23.350545883
C 13.154699326 0.062883534 22.891332626
C 11.791284561 -1.165996432 22.340860367
N 10.278512955 3.051759481 22.378633499
O 9.177854538 1.360223055 21.163562775
S 13.280734062 -1.234345078 21.966945648
H 8.061423302 -1.662521720 20.719423294
C 7.225058079 -1.592100501 18.913217545
C 6.570328712 -0.488631725 18.566345215
S 5.576328754 -0.072164662 19.928527832
C 5.063610077 1.239396095 19.057765961
H 4.278714657 1.905338287 19.421310425
C 6.629410744 -3.286564589 20.438741684
C 6.351457119 -4.807765484 22.254762650
H 6.568458557 -5.055054188 23.294027328
H 5.945643425 -5.621714592 21.682695389
N 7.435620308 -2.137914896 20.028427124
N 6.539381981 0.392470986 17.551769257
N 6.717937946 -3.571138382 21.746826172
O 5.633215427 1.322030067 17.869550705
O 5.949300289 -3.853483677 19.615772247
