28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.594712257 1.889042854 22.230352402
C 9.029037476 1.005996823 23.307106018
H 8.142003059 1.255799770 23.848155975
H 7.644789219 -1.086855292 23.217557907
C 8.657274246 -0.905843496 23.162860870
C 9.600258827 -0.223668724 23.250583649
C 10.995028496 -0.450507760 23.008497238
C 12.321699142 0.254332155 23.305864334
N 13.334491730 0.231762409 22.984745026
C 11.884596825 -1.104855418 22.344705582
N 10.212365150 2.992993355 22.450479507
O 9.306632042 1.351869345 21.130025864
S 13.288979530 -1.057215691 21.969036102
H 8.042330742 -1.613393307 20.760377884
S 7.359470367 -1.799992561 18.673194885
C 6.531169891 -0.416969568 18.484245300
C 5.619087219 0.057767998 19.229812622
C 5.024418354 1.162230968 18.984994888
H 4.232557774 1.743310094 19.473882675
C 6.547024727 -3.222582817 20.655059814
C 6.360872269 -4.748420715 22.386859894
H 6.566047668 -5.058715343 23.387853622
H 5.969755173 -5.542214394 21.779706955
N 7.339670658 -2.130949497 20.192396164
N 6.562160492 0.516682684 17.565942764
N 6.747565746 -3.549664974 21.951564789
O 5.708324432 1.417596340 17.851055145
O 5.771816254 -3.749649763 19.887052536
