28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.619232178 1.870483637 22.156576157
C 9.072833061 0.999767780 23.279539108
H 8.191706657 1.357836008 23.779582977
C 7.599705219 -0.898288012 23.232185364
C 8.524628639 -0.755167425 23.176321030
C 9.709312439 -0.185907558 23.260934830
C 11.169439316 -0.368685603 23.056785583
C 12.214982986 0.345101625 23.322973251
N 13.314630508 0.176123753 22.903717041
C 11.913191795 -1.160260439 22.390317917
N 10.281025887 2.861994028 22.357263565
O 9.266880035 1.338007569 21.066764832
S 13.330639839 -1.175036192 22.019132614
H 8.108369827 -1.544640779 20.707635880
C 7.209520817 -1.503939986 19.018537521
C 6.567449093 -0.486958593 18.547666550
S 5.402186394 -0.215611771 19.733207703
C 5.014706135 1.163833976 18.868320465
H 4.215009212 1.833282709 19.188190460
C 6.646998882 -3.155643463 20.525819778
C 6.221594334 -4.899239540 22.422698975
H 6.302097321 -5.346526146 23.397886276
H 5.908576965 -5.561622143 21.685564041
N 7.453319073 -2.084856987 20.070098877
N 6.627446175 0.440206766 17.526964188
S 6.761449814 -3.379834652 22.159130096
O 5.768789768 1.403143764 17.780574799
O 5.978423595 -3.849676847 19.839584351
