28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.611279488 1.936401129 22.187557220
C 9.103097916 1.108375788 23.241153717
H 8.171037674 1.320888877 23.773405075
O 7.541779041 -0.976311982 23.440368652
C 8.549171448 -0.895758808 22.823965073
C 9.665266991 -0.115327418 23.190486908
C 11.035604477 -0.453291386 22.973222733
C 12.264890671 0.228608966 23.293720245
C 13.211662292 -0.028180774 22.836721420
N 11.644208908 -1.370126724 22.334411621
H 10.283439636 2.821723223 22.365404129
O 9.219487190 1.583177090 21.092174530
S 13.134756088 -1.222540855 21.965539932
S 8.581932068 -1.393483758 21.112054825
S 7.449551582 -1.849584103 18.531452179
C 6.581840992 -0.368107110 18.507331848
S 5.520548820 -0.007997769 19.823019028
C 5.021967411 1.306354761 18.949413300
H 4.237437248 1.971827745 19.317232132
C 6.643716335 -3.279223919 20.648637772
C 6.297111511 -4.782873154 22.429471970
H 6.410731792 -5.119370461 23.456407547
H 5.904215336 -5.567302227 21.783859253
N 7.480181694 -2.237300634 20.185832977
N 6.552744865 0.488155097 17.542818069
N 6.733199596 -3.605437994 22.001871109
O 5.669585228 1.514043927 17.821256638
O 5.873692513 -3.789451838 19.845180511
