28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.604298592 1.908784866 22.300445557
C 9.057928085 1.078742981 23.245450974
H 8.153836250 1.222941518 23.835630417
O 7.471357822 -0.949183941 23.158655167
C 8.580493927 -0.919892728 22.654497147
C 9.619233131 -0.180488870 23.126878738
C 10.911961555 -0.493742824 22.950954437
C 12.368236542 0.333954394 23.205640793
C 13.310697556 0.130479768 22.913143158
C 11.791316986 -1.154293776 22.473304749
H 10.332583427 2.743944407 22.434955597
H 9.245319366 1.634590268 21.297096252
S 13.296848297 -1.282234550 22.059680939
S 8.693368912 -1.518511891 20.979618073
C 7.195501804 -1.569706559 19.049577713
C 6.513202667 -0.443968415 18.611938477
C 5.504376411 -0.028043298 19.347049713
C 5.041247368 1.103414416 19.059549332
H 4.264869690 1.692916989 19.566999435
C 6.561334133 -3.185096025 20.589365005
C 6.302858353 -4.766481876 22.286832809
H 6.379701614 -5.096561432 23.312091827
H 6.030951500 -5.560041428 21.595592499
N 7.434427261 -2.175236702 20.068300247
N 6.590315819 0.506544650 17.650400162
N 6.671947956 -3.559624195 21.925382614
O 5.717679501 1.386963844 17.931774139
O 5.748247147 -3.642284155 19.843164444
