28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.684603691 1.893865943 22.208911896
C 9.142802238 0.946126223 23.087026596
O 8.002963066 0.950418055 23.670522690
C 7.652726650 -0.537857592 23.518396378
C 8.637017250 -0.879378259 23.324802399
C 9.806463242 -0.299775332 23.206283569
C 11.171195984 -0.627358377 22.944578171
C 12.174894333 0.012828160 22.991065979
C 13.196836472 -0.167213857 22.645000458
H 11.454673767 -1.547343731 22.579370499
N 10.336586952 2.849470377 22.382343292
O 9.282962799 1.462607622 21.243017197
S 13.785950661 -1.116001606 21.938095093
H 8.024267197 -1.463562012 20.802194595
N 7.322930336 -1.520906687 18.881755829
C 6.543406487 -0.450410545 18.608634949
S 5.250525475 -0.160088420 19.710330963
C 4.938848495 1.258795619 18.909692764
H 4.163666725 1.963338971 19.260309219
C 6.585143089 -3.097057104 20.603590012
C 6.386268139 -4.661550045 22.385301590
H 6.576773167 -5.014733315 23.378278732
H 5.980148792 -5.463157177 21.804626465
N 7.382008076 -1.977711320 20.149652481
N 6.596766949 0.462983698 17.628417969
N 6.772349834 -3.436926842 21.932573318
O 5.709092140 1.464983463 17.850040436
O 5.832268238 -3.626500130 19.829158783
