28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.630873680 2.023522377 22.263078690
C 9.105274200 1.146423459 23.232545853
H 8.250720024 1.384634137 23.843540192
H 7.596276283 -0.848502576 23.226985931
C 8.560975075 -0.856568575 22.710306168
C 9.572407722 -0.135816514 23.099246979
C 10.897480965 -0.492771298 22.911661148
C 12.272625923 0.159427106 23.265035629
C 13.270193100 0.014537152 22.895851135
C 11.765520096 -1.258182883 22.296930313
N 10.269989014 2.981059790 22.427593231
H 9.316731453 1.685619354 21.229351044
S 13.264401436 -1.253290653 21.972284317
S 8.601907730 -1.481374621 21.095689774
N 7.249109268 -1.672523260 18.915287018
C 6.517764091 -0.486326456 18.650161743
N 5.564823151 -0.064338252 19.533138275
C 5.096496105 1.024715781 19.016864777
H 4.262620449 1.625644565 19.451465607
C 6.545619965 -3.213756800 20.606639862
C 6.264028072 -4.762085915 22.330833435
H 6.386343956 -5.109018326 23.354333878
H 5.934282303 -5.552427292 21.678146362
N 7.363605976 -2.129675865 20.226621628
N 6.610227108 0.379656553 17.636575699
N 6.646253109 -3.544811010 21.939819336
O 5.750495911 1.359362721 17.892944336
O 5.827094078 -3.705247164 19.771049500
