28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.646111488 1.987968564 22.284410477
C 9.149234772 1.109296560 23.317623138
H 8.302317619 1.390198946 23.942859650
O 7.442080975 -0.892883539 23.427587509
C 8.500808716 -0.838956892 22.839574814
C 9.638379097 -0.123018228 23.216733932
C 11.034974098 -0.574489594 22.991033554
C 12.169137001 -0.061813761 23.143142700
C 13.175779343 -0.258678555 22.674453735
H 11.264562607 -1.505522847 22.536178589
N 10.250851631 3.024586201 22.435546875
H 9.400903702 1.551422596 21.236444473
S 13.733613968 -1.133406878 21.747600555
S 8.612856865 -1.332078457 21.143913269
S 7.617401123 -1.835427999 18.522094727
C 6.656662941 -0.400906652 18.480224609
S 5.514273167 -0.132701725 19.742069244
C 5.007528305 1.232580423 18.860176086
Cl 3.852594137 2.279579163 19.470788956
C 6.579511642 -3.226373672 20.678722382
C 6.267030239 -4.779210091 22.374580383
H 6.475574017 -5.132637024 23.389308929
H 5.872923851 -5.555163383 21.717428207
C 7.500857830 -2.164822817 20.222620010
N 6.669290543 0.442968845 17.520425797
N 6.628744125 -3.566756010 21.996757507
O 5.638723850 1.381371498 17.710868835
O 5.791416645 -3.667238712 19.850801468
