28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.675775528 2.014202833 22.258949280
C 9.162788391 1.141729236 23.235170364
H 8.270918846 1.368611336 23.812541962
O 7.460742474 -0.874348164 23.262578964
C 8.535403252 -0.893847287 22.768833160
C 9.646597862 -0.126173615 23.140220642
C 11.012495041 -0.511094630 22.949001312
C 12.107856750 0.159792602 23.134365082
C 13.121542931 -0.028093038 22.830759048
S 11.600605965 -1.751792908 22.205251694
H 10.405184746 2.876187086 22.464885712
O 9.221566200 1.748322248 21.184350967
S 13.531896591 -1.225618958 22.138990402
S 8.590640068 -1.483069897 21.089551926
C 7.173583031 -1.461860061 19.183040619
C 6.555543423 -0.365596592 18.672880173
C 5.583144188 0.147004485 19.398767471
C 5.054028511 1.172562718 18.964906693
H 4.283057213 1.810135245 19.371059418
C 6.573504448 -3.232301950 20.625593185
C 6.283882618 -4.823931217 22.363222122
H 6.388999462 -5.168068409 23.370796204
H 5.899003506 -5.597132683 21.722793579
N 7.372075558 -2.110788822 20.133567810
N 6.630547047 0.487182438 17.619916916
N 6.719456196 -3.643116236 21.921779633
O 5.710817337 1.318407416 17.810800552
O 5.822484970 -3.729420185 19.839399338
