28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.707385063 1.921905160 22.222316742
C 9.136793137 1.053639412 23.295982361
H 8.276275635 1.316834331 23.913194656
Cl 7.125945091 -0.898707569 23.302124023
C 8.637299538 -0.929884076 22.666191101
C 9.608949661 -0.190213248 23.159914017
C 10.949691772 -0.466109991 23.003175735
C 12.228749275 0.223343045 23.094991684
N 13.370782852 0.195270956 22.876878738
C 11.873209000 -1.291083217 22.404428482
O 10.372212410 2.966601133 22.463460922
O 9.371904373 1.444364429 21.114597321
S 13.310683250 -1.214361191 22.126815796
S 8.654099464 -1.490600228 21.034090042
N 7.272137165 -1.622992873 18.859346390
C 6.558629513 -0.499775648 18.630092621
S 5.229221821 -0.202383548 19.730413437
C 4.974482536 1.244160056 18.950376511
H 4.177103519 1.936544538 19.308462143
C 6.587661266 -3.269156218 20.540737152
C 6.276301861 -4.765897751 22.350511551
H 6.489248276 -5.070215225 23.371690750
H 5.822138786 -5.553271294 21.740922928
N 7.378966331 -2.161924362 20.102987289
N 6.670267582 0.453298897 17.683492661
N 6.693502903 -3.580524921 21.870798111
O 5.779609203 1.459088445 17.926914215
O 5.860885620 -3.790062189 19.729064941
