28
stable:False satoms:14 tatoms:28 sratio:0.5
C 8.701757431 1.303434491 22.697183609
C 9.467844009 1.791605115 22.514709473
H 7.778147221 1.422562957 23.474992752
O 7.602714062 -0.903148353 23.232578278
C 8.746073723 -0.614036202 23.254941940
C 9.899419785 -0.572613180 23.431915283
C 11.080830574 -0.520982265 23.058725357
C 12.296013832 0.211813956 23.152559280
C 13.307319641 0.104852706 22.844078064
S 11.585428238 -1.603106141 22.004575729
N 10.599195480 2.932124138 22.595405579
O 9.012025833 1.270515919 21.458135605
S 13.505228043 -1.111870527 21.990718842
H 8.093071938 -1.625819325 20.783218384
C 7.187998295 -1.534314871 19.190370560
C 6.605407715 -0.409342408 18.658630371
C 5.676408768 0.278376997 19.333726883
C 5.159702778 1.286468148 18.977718353
H 4.415861130 1.926353335 19.435564041
C 6.582186699 -3.227897167 20.629058838
C 6.319191456 -4.800203800 22.342653275
H 6.445387363 -5.127513409 23.363651276
H 5.963202000 -5.574455261 21.685136795
N 7.370445251 -2.121391296 20.175987244
N 6.640897751 0.456561118 17.610927582
N 6.726902485 -3.616452694 21.924163818
O 5.786423683 1.356280208 17.808860779
O 5.839056969 -3.759917259 19.843793869
