28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.617030144 1.982492328 22.306444168
C 9.093322754 1.067324758 23.363878250
H 8.213674545 1.258283854 23.936824799
O 7.480935574 -0.924417734 23.246429443
C 8.575251579 -0.903906107 22.747180939
C 9.660724640 -0.162514970 23.196889877
C 11.097692490 -0.413352013 22.997163773
N 12.061099052 0.433678776 23.430318832
C 12.980350494 -0.028914383 22.847955704
C 11.636205673 -1.400696635 22.356594086
N 10.276533127 3.019668102 22.453022003
O 9.286597252 1.528531194 21.216352463
S 13.248661995 -1.220030069 22.022071838
S 8.742898941 -1.507778406 21.051925659
C 7.131361008 -1.525066614 19.104488373
C 6.506988525 -0.427048355 18.546089172
C 5.569341183 0.235047549 19.277330399
C 5.018857479 1.253476381 18.917997360
H 4.257049084 1.908203483 19.378320694
C 6.670533180 -3.344237328 20.594341278
C 6.375274658 -4.841002464 22.348917007
H 6.495154858 -5.162956715 23.373043060
H 5.988718510 -5.639229774 21.723817825
C 7.451478481 -2.133384466 20.101919174
N 6.488948345 0.386843145 17.516746521
N 6.783036709 -3.639083385 21.909572601
O 5.690666676 1.323661089 17.745794296
O 5.995754242 -3.905705929 19.762542725
