28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.587503433 1.850167632 22.173391342
C 9.047692299 1.089006305 23.277662277
H 8.228241920 1.348633289 23.923944473
H 7.580849171 -0.983838975 23.323390961
C 8.535712242 -0.899616003 22.780288696
C 9.525767326 -0.189707503 23.173770905
C 10.897510529 -0.531345546 23.009243011
C 12.252464294 0.188228115 23.232898712
N 13.307974815 0.090510882 22.970273972
C 11.811709404 -1.206951380 22.466257095
Cl 10.442214012 3.243053198 22.390483856
O 9.374057770 1.368454695 21.087976456
S 13.349730492 -1.198651552 22.124683380
S 8.430849075 -1.441885233 21.093097687
C 7.154690742 -1.631258845 19.040960312
C 6.567480564 -0.469843268 18.552532196
C 5.618599892 0.132902324 19.272399902
C 5.079945087 1.192608476 18.972383499
H 4.311183453 1.793286920 19.485260010
C 6.542342186 -3.298951626 20.553728104
C 6.243553638 -4.769206524 22.359079361
H 6.478038788 -5.127752304 23.344488144
H 5.777394295 -5.495882034 21.732381821
N 7.338867664 -2.204285622 20.065546036
N 6.629673004 0.442567974 17.577995300
N 6.619963646 -3.542955160 21.898376465
O 5.763855457 1.351531625 17.833749771
O 5.896274567 -3.880934238 19.757724762
