28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.570664406 2.034163475 22.200782776
C 9.090852737 1.087374806 23.284078598
H 8.233038902 1.339492440 23.900131226
H 7.674923420 -0.991447568 23.319383621
C 8.595025063 -0.915648997 22.746116638
C 9.638439178 -0.139088228 23.156108856
C 11.136603355 -0.427020341 23.002288818
N 12.098105431 0.424871802 23.426012039
C 13.057717323 -0.127935961 22.865373611
N 11.603591919 -1.476800799 22.379655838
N 10.180995941 3.147294760 22.453605652
O 9.272737503 1.527763605 21.084369659
S 13.201423645 -1.323538184 22.047128677
S 8.509352684 -1.427629948 21.063016891
N 7.188605309 -1.629840851 18.864381790
C 6.538339615 -0.412189752 18.598449707
N 5.592372894 0.044830795 19.462310791
C 5.194811344 1.180101514 19.007411957
H 4.423504353 1.833548903 19.479198456
C 6.548482895 -3.231933355 20.616085052
C 6.314737797 -4.868765831 22.293561935
H 6.405756474 -5.240761280 23.296819687
H 5.974741936 -5.690764427 21.624147415
N 7.368362904 -2.082237959 20.080720901
N 6.663809299 0.452023774 17.559297562
N 6.738780975 -3.648155451 21.927684784
O 5.821957588 1.441739321 17.903018951
O 5.756403923 -3.661560059 19.832828522
