28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.653356552 1.865651965 22.263483047
C 9.101782799 1.081369758 23.308526993
H 8.232796669 1.331665277 23.938299179
H 7.585620403 -0.961514711 23.268150330
C 8.532189369 -0.876069605 22.758394241
C 9.556411743 -0.175190091 23.181884766
C 10.996038437 -0.520028591 22.931549072
C 12.131678581 0.257229358 23.146894455
C 13.194839478 -0.106656313 22.791749954
N 11.563013077 -1.457028627 22.347204208
Cl 10.628308296 3.212513208 22.466615677
O 9.349750519 1.476547599 21.168846130
S 13.114269257 -1.297918558 22.039884567
S 8.517410278 -1.358878851 21.104288101
N 7.295408726 -1.624520898 18.839189529
C 6.606726170 -0.484834701 18.624902725
S 5.405554295 -0.168440834 19.805543900
C 5.043280125 1.225121617 19.007816315
H 4.252886772 1.888228297 19.403848648
C 6.545176983 -3.161269426 20.563587189
C 6.346038818 -4.811100006 22.268135071
H 6.367663383 -5.117605686 23.307281494
H 6.168910503 -5.657871723 21.620338440
N 7.373230457 -2.077181101 20.150320053
N 6.654290676 0.477860749 17.649042130
N 6.673250198 -3.584571362 21.872434616
O 5.747338295 1.449989319 17.891410828
O 5.756920338 -3.607611418 19.754341125
