28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.707748413 1.924590826 22.162631989
C 9.098149300 1.115136623 23.285747528
H 8.232621193 1.407906890 23.841474533
C 7.526952267 -0.997182190 23.246337891
C 8.564208031 -0.764945567 23.188997269
C 9.641219139 -0.128918499 23.244291306
C 10.967920303 -0.470155954 22.960842133
C 12.337657928 0.391428173 23.256711960
C 13.276860237 0.190015540 22.957895279
C 11.865806580 -1.076768994 22.410350800
O 10.322446823 2.996072054 22.356842041
O 9.494318962 1.332431316 21.099149704
S 13.261287689 -1.157555461 21.927528381
H 8.144224167 -1.617392421 20.772567749
C 7.235644341 -1.556603193 19.068391800
C 6.556649685 -0.507016599 18.624105453
S 5.439820290 -0.215840653 19.815500259
C 4.957241058 1.145614624 18.981105804
H 4.184185505 1.834594965 19.335193634
C 6.608584404 -3.220651150 20.562522888
C 6.320813656 -4.824408054 22.273777008
H 6.428818703 -5.169699669 23.276699066
H 5.947160244 -5.615353584 21.623832703
N 7.446454525 -2.127049923 20.141456604
N 6.579672813 0.375271499 17.590116501
N 6.711430073 -3.585213900 21.875577927
O 5.651803493 1.300163269 17.837726593
O 5.884441853 -3.760584593 19.756601334
