28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.618083000 1.654663682 22.409381866
C 8.861079216 0.864758134 23.418893814
H 8.190452576 1.372969151 24.100078583
C 7.938951492 -0.342771560 23.026681900
C 8.161246300 -1.041054368 22.217544556
C 10.001374245 0.272759110 23.300554276
C 11.163952827 -0.313635945 22.990058899
C 12.342488289 0.244036645 23.172304153
C 13.339235306 -0.068307735 22.843517303
S 11.541873932 -1.542488098 22.187849045
H 10.185799599 2.569891930 22.574232101
H 9.332361221 1.431611300 21.363840103
S 13.442007065 -1.319069743 22.045093536
C 8.010117531 -1.591431975 21.092329025
C 7.140114307 -1.439131260 19.084636688
C 6.555393219 -0.388562471 18.674749374
S 5.419160843 0.019824984 19.926412582
C 5.088699818 1.343059421 18.985265732
H 4.358345985 2.072794676 19.314561844
C 6.552907467 -3.273905993 20.500238419
C 6.334457397 -4.901353836 22.242725372
H 6.547317505 -5.184817791 23.239170074
H 5.919532776 -5.680124760 21.671249390
N 7.363744259 -2.114370108 20.151697159
N 6.644112587 0.480005234 17.621280670
N 6.740034103 -3.713300943 21.754207611
O 5.816511631 1.491241455 17.873977661
O 5.784793377 -3.685404062 19.691427231
