28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.688879013 1.970459938 22.320009232
C 9.008868217 1.050871730 23.363021851
H 8.149878502 1.425830841 23.854959488
O 7.432150364 -0.901491106 23.215023041
C 8.511319160 -0.536236405 23.219804764
C 9.635675430 -0.139459699 23.296911240
C 11.047053337 -0.535642684 22.972713470
C 12.118927956 0.097764984 23.169639587
C 13.157890320 -0.144214630 22.766792297
S 11.485937119 -1.746942997 22.172164917
O 10.425530434 2.875640154 22.654579163
O 9.339567184 1.614544034 21.187364578
S 13.408871651 -1.250467181 21.929784775
H 8.071889877 -1.548409104 20.759004593
N 7.291550159 -1.584612966 18.885534286
C 6.605192184 -0.355187267 18.654842377
N 5.601395607 0.031624053 19.446477890
C 5.126316547 1.143000722 18.936428070
H 4.277225494 1.728724360 19.347433090
C 6.615335464 -3.173934698 20.597965240
C 6.338261127 -4.785238266 22.328424454
H 6.490959644 -5.161914349 23.329975128
H 5.973539352 -5.554535866 21.685031891
N 7.400831699 -2.051237822 20.130153656
N 6.777688026 0.550323844 17.673208237
N 6.723881245 -3.537964344 21.921873093
O 5.811172962 1.488951206 17.844083786
O 5.878352642 -3.752360821 19.810760498
