28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.592693329 1.870256305 22.122745514
C 9.067022324 0.793652058 23.152303696
C 7.918921947 0.514660239 23.481634140
H 7.207584381 -0.169564053 23.575231552
H 9.158783913 -1.281190038 23.213317871
C 9.743476868 -0.388427228 23.254211426
C 11.155797005 -0.488713354 23.062370300
S 12.237704277 0.675668895 23.761852264
C 13.268012047 -0.115040392 22.965528488
N 11.676033020 -1.393836379 22.318765640
N 10.342283249 2.825638771 22.336101532
O 9.140892982 1.538027167 21.052206039
S 13.287198067 -1.298881173 22.038761139
C 8.327064514 -1.536980510 20.793916702
C 7.186673641 -1.485135555 19.082181931
C 6.576088905 -0.376187742 18.560148239
C 5.620263577 0.209085211 19.270544052
C 5.052833080 1.232930183 18.934602737
H 4.254624367 1.801432371 19.377786636
C 6.563611031 -3.173873663 20.576681137
C 6.323458195 -4.723115921 22.361894608
H 6.413160324 -5.021703720 23.384654999
H 5.978324890 -5.514740467 21.756099701
N 7.410264492 -2.075805426 20.089328766
N 6.604804039 0.520857453 17.548337936
N 6.741269112 -3.523670912 21.846956253
O 5.755865574 1.411156893 17.789646149
O 5.789433479 -3.608614922 19.766162872
