28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.659375191 1.936085343 22.221466064
C 9.177150726 0.966898322 23.217731476
S 7.643743038 0.923186839 23.772041321
N 7.582782745 -0.663437009 23.418666840
C 8.698868752 -0.963362992 23.193857193
C 9.759545326 -0.255757064 23.202207565
C 11.175225258 -0.393811375 22.927976608
C 12.326257706 0.188764080 23.019575119
H 13.186836243 0.666083038 23.067834854
C 12.087005615 -1.121123433 22.402044296
N 10.387494087 3.080871344 22.412374496
O 9.189709663 1.386922717 21.222280502
S 13.380523682 -1.645319700 21.783594131
H 8.021205902 -1.580780506 20.858963013
C 7.129764080 -1.526325703 19.216224670
C 6.543761253 -0.426990092 18.661180496
C 5.598234653 0.187189251 19.361976624
C 5.067614079 1.194267631 18.964141846
H 4.261243820 1.804180861 19.409448624
C 6.560923100 -3.235908031 20.603702545
C 6.314987659 -4.826622486 22.301584244
H 6.604508400 -5.235952377 23.246625900
H 5.797050476 -5.542413712 21.687267303
N 7.365282059 -2.091213465 20.208417892
N 6.581731319 0.396216661 17.587139130
N 6.704106808 -3.611218929 21.883119583
O 5.770524502 1.329857588 17.829088211
O 5.818687439 -3.722399950 19.793437958
