28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.554830551 1.956352353 22.218696594
C 9.064710617 1.036727428 23.291837692
H 8.225993156 1.297527313 23.932559967
H 7.542939663 -0.868430316 23.090229034
C 8.502590179 -0.916041017 22.592267990
C 9.540083885 -0.190648511 23.086687088
C 10.908084869 -0.470652610 22.935932159
C 12.300520897 0.169895664 23.258493423
N 13.360203743 0.046383355 23.031476974
C 11.836876869 -1.161795735 22.326850891
N 10.135856628 3.018499613 22.459287643
O 9.296360970 1.500630379 21.086538315
S 13.301076889 -1.169291496 22.016946793
C 8.274175644 -1.508315086 21.198495865
N 7.286167145 -1.665197849 18.917272568
C 6.597534657 -0.501061201 18.641693115
O 5.650995731 -0.051367477 19.491748810
C 5.192788601 1.088801622 19.021486282
H 4.423574448 1.719215274 19.494039536
C 6.523880482 -3.167260647 20.634876251
C 6.275309563 -4.786104202 22.345256805
H 6.493684292 -5.133845806 23.334585190
H 5.845212936 -5.550642490 21.713411331
N 7.380961895 -2.085731506 20.212589264
N 6.654437542 0.385325700 17.589689255
N 6.654461861 -3.542802095 21.912881851
O 5.802441120 1.369904041 17.856109619
O 5.768390179 -3.602189779 19.782030106
