28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.671111107 1.943234324 22.268859863
C 9.112294197 1.086158991 23.390096664
H 8.264980316 1.365633607 24.010320663
H 7.566670895 -0.894342363 23.210107803
C 8.543418884 -0.905911446 22.720695496
C 9.578458786 -0.178057939 23.191658020
C 11.033237457 -0.405338258 23.024097443
S 12.174388885 0.781715512 23.545164108
C 13.240679741 -0.000302741 22.805812836
C 11.775984764 -1.183570266 22.439275742
N 10.273420334 3.035465717 22.480979919
O 9.407109261 1.414063096 21.163625717
S 13.265683174 -1.320898533 21.925174713
S 8.563508987 -1.470997453 21.068401337
C 7.197552204 -1.588433504 18.977991104
C 6.530878544 -0.486180246 18.556243896
S 5.286655903 -0.238920048 19.719060898
C 5.001071930 1.238239169 18.954595566
H 4.244847298 1.940796256 19.348081589
C 6.606003761 -3.311003685 20.507877350
C 6.300655365 -4.862146854 22.251037598
H 6.292973042 -5.180202961 23.266742706
H 6.044313908 -5.690754414 21.566410065
N 7.401190281 -2.209204912 20.025140762
N 6.635241508 0.414233804 17.583181381
N 6.713840485 -3.643672705 21.834095001
O 5.789745331 1.452783823 17.913118362
O 5.878229141 -3.884500980 19.726125717
