28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.768428802 1.924990773 22.173698425
C 9.148994446 1.095787764 23.289606094
H 8.314938545 1.454432249 23.860359192
O 7.339962006 -0.841423333 23.322395325
C 8.435121536 -0.713733792 23.261846542
C 9.613290787 -0.122390203 23.273117065
C 11.046497345 -0.446479142 22.933065414
C 12.160734177 0.253436804 23.207477570
C 13.199710846 0.028111795 22.837768555
N 11.596115112 -1.378601670 22.249546051
N 10.476601601 2.953820705 22.433135986
O 9.472579002 1.461609006 21.058460236
S 13.123896599 -1.246017337 21.988779068
H 8.124314308 -1.612428069 20.825025558
C 7.232309818 -1.540991306 19.148832321
C 6.587917328 -0.506216168 18.598520279
C 5.526594162 0.048236765 19.216217041
C 4.990105152 1.098351002 18.996459961
H 4.215866566 1.683579564 19.501684189
C 6.605626106 -3.207936525 20.615285873
C 6.395890713 -4.807598591 22.299875259
H 6.466115475 -5.117264748 23.341857910
H 6.178743362 -5.617545128 21.653827667
N 7.440061569 -2.073067665 20.173414230
N 6.592989922 0.453980088 17.594911575
N 6.709769726 -3.543029785 21.919893265
O 5.726407528 1.291461349 17.880434036
O 5.904560566 -3.755189180 19.818479538
