28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.736153603 1.922596574 22.206130981
C 9.152812004 1.100798011 23.301645279
H 8.271808624 1.327364683 23.869607925
N 7.432932377 -0.950273573 23.296157837
C 8.635442734 -0.799029350 23.176090240
C 9.694924355 -0.182469144 23.195333481
C 10.958269119 -0.482781529 22.905540466
C 12.363542557 0.437271208 23.193819046
C 13.220175743 0.111531071 22.890380859
C 11.911624908 -1.158918381 22.361709595
N 10.405601501 3.069066763 22.386268616
O 9.460925102 1.357278228 21.120586395
S 13.292165756 -1.304261088 22.004920959
H 8.049323082 -1.619206429 20.803468704
C 7.199954987 -1.552226424 19.126844406
C 6.515435696 -0.425165087 18.650194168
C 5.536726952 0.081657529 19.342313766
C 4.980466843 1.152827859 19.060459137
H 4.215117931 1.737458706 19.566396713
C 6.575606823 -3.247407436 20.552259445
C 6.289707661 -4.847909451 22.282733917
H 6.498420715 -5.188349724 23.267557144
H 5.871087551 -5.634294033 21.662851334
N 7.390632629 -2.123378992 20.145950317
N 6.523489475 0.469747692 17.615953445
N 6.697633743 -3.635622978 21.854230881
O 5.649463177 1.370731473 17.917022705
O 5.864698410 -3.769150257 19.717544556
