28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.707221031 1.866758466 22.217788696
C 9.114954948 1.024138689 23.321388245
H 8.244212151 1.331216693 23.868278503
C 7.511719227 -0.989835739 23.234680176
C 8.587460518 -0.804551184 23.231632233
C 9.683027267 -0.202328697 23.275434494
C 11.030277252 -0.499089450 22.971160889
C 12.298271179 0.340990663 23.119794846
C 13.251235008 0.105063513 22.791082382
C 11.819296837 -1.283077121 22.404729843
N 10.380755424 2.912414074 22.434160233
O 9.367488861 1.381224990 21.113712311
S 13.233676910 -1.298170567 21.989706039
H 8.198638916 -1.667925358 20.671161652
C 7.208020210 -1.506415009 19.057327271
C 6.549871922 -0.464767426 18.592674255
S 5.338842869 -0.182884187 19.756519318
C 4.996109486 1.215435028 18.925334930
H 4.201089382 1.900231004 19.263658524
C 6.608180046 -3.180213451 20.586698532
C 6.290411949 -4.717746735 22.341354370
H 6.400788784 -5.022675037 23.368211746
H 5.936615467 -5.505490303 21.714460373
N 7.438353062 -2.100679398 20.111257553
N 6.641681671 0.421280146 17.569416046
N 6.722478390 -3.513126850 21.896366119
O 5.774892330 1.388101578 17.844585419
O 5.858570099 -3.729992867 19.801395416
