28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.630322456 2.005473852 22.192487717
C 9.095443726 1.066790104 23.096380234
H 8.200652122 1.314675450 23.716110229
H 7.608603001 -1.010524631 23.248733521
C 8.481045723 -0.948105931 22.598550797
C 9.511760712 -0.172623262 22.963636398
C 10.913900375 -0.295265198 22.893207550
C 12.218281746 0.158330739 23.067470551
O 13.222963333 0.673175216 23.254203796
C 12.014381409 -0.948403537 22.391979218
H 10.196983337 2.976552010 22.372055054
H 9.411200523 1.681633353 21.144767761
S 13.311925888 -1.502995610 21.731176376
C 8.179537773 -1.508819938 21.299777985
N 7.399353027 -1.630337119 18.974336624
C 6.592847347 -0.630987585 18.676073074
S 5.175478458 -0.429241478 19.600797653
C 4.988029480 1.082296968 18.959453583
H 4.217322350 1.776276946 19.334358215
C 6.621031761 -3.174224615 20.649532318
C 6.345667362 -4.819587231 22.358749390
H 6.578776360 -5.202874184 23.337694168
H 5.895948410 -5.597204685 21.742321014
N 7.408048153 -2.075517893 20.363216400
N 6.723934174 0.346883744 17.753835678
N 6.718280792 -3.615530729 21.956932068
O 5.841055393 1.362791181 17.997972488
O 5.891368389 -3.664750338 19.798156738
