28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.605985641 1.920407653 22.310701370
C 9.095288277 1.109686494 23.288635254
H 8.266832352 1.360482216 23.959686279
H 7.560235500 -0.954005301 23.189517975
C 8.517836571 -0.906614363 22.703853607
C 9.537619591 -0.169844180 23.175939560
C 10.966523170 -0.540958226 23.017702103
C 12.066887856 0.126587659 23.303756714
C 13.094479561 -0.094491683 22.897676468
S 11.558651924 -1.758924007 22.321813583
H 10.233751297 2.845053911 22.438329697
H 9.298536301 1.585726857 21.296073914
S 13.416259766 -1.175798416 22.078083038
S 8.649228096 -1.433487654 21.063173294
N 7.225839615 -1.653270841 18.878400803
C 6.579392433 -0.453350246 18.634294510
C 5.640373230 0.135357693 19.249286652
C 5.109527588 1.219837785 18.967039108
H 4.303623676 1.811661482 19.421463013
C 6.556755066 -3.116906404 20.584325790
C 6.321566582 -4.749955654 22.289440155
H 6.441851139 -5.114485264 23.297948837
H 6.020722866 -5.522044182 21.608572006
N 7.394887447 -2.103862286 20.188116074
N 6.692193985 0.510102630 17.669687271
N 6.641730785 -3.508904457 21.921577454
O 5.835807323 1.448064566 17.887636185
O 5.761751652 -3.598180532 19.831241608
