28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.611939430 1.972851872 22.207334518
C 9.019783020 1.070281386 23.324106216
H 8.186985970 1.428871393 23.858501434
O 7.488878250 -0.971122503 23.449382782
C 8.554386139 -0.592452407 23.374492645
C 9.672146797 -0.117959768 23.353172302
C 11.101340294 -0.473141313 23.045438766
C 12.175671577 0.172266528 23.201272964
C 13.162652016 -0.048551925 22.670475006
S 11.481473923 -1.704720140 22.203676224
N 10.329973221 3.038234234 22.449007034
O 9.281819344 1.463493228 21.118902206
S 13.353752136 -1.144933224 21.739585876
H 8.128372192 -1.600250363 20.837244034
S 7.506304741 -1.879015326 18.589984894
C 6.613528728 -0.380548567 18.507995605
C 5.711853981 0.120897420 19.226547241
C 5.115350246 1.221784830 19.018880844
H 4.326331139 1.808417559 19.516405106
C 6.595859051 -3.205563545 20.672304153
C 6.249832630 -4.804057598 22.361398697
H 6.461002827 -5.226444721 23.348798752
H 5.776745319 -5.493785858 21.698545456
N 7.459118843 -2.147221804 20.261697769
N 6.708199501 0.568046451 17.661735535
N 6.706921101 -3.598015785 21.984634399
O 5.767941475 1.443262696 17.907236099
O 5.845974445 -3.702735901 19.885208130
