28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.604158401 1.995369554 22.260332108
C 9.188499451 1.068337202 23.309366226
H 8.349788666 1.315023780 23.933040619
H 7.723221779 -0.954902649 23.440849304
C 8.623145103 -0.900967598 22.847494125
C 9.710097313 -0.175650477 23.197164536
C 11.094889641 -0.593182862 22.983018875
C 12.244146347 -0.123607151 23.028272629
N 13.401077271 0.107138135 22.908119202
H 11.298786163 -1.528804183 22.515430450
N 10.136435509 3.068995476 22.447366714
O 9.296455383 1.547489762 21.125747681
S 13.600426674 -1.018481374 22.042417526
S 8.481101036 -1.443758011 21.194841385
C 7.186640739 -1.548291087 19.108972549
C 6.570758343 -0.432313919 18.571565628
C 5.557957172 0.109712973 19.210000992
C 4.995472431 1.146835089 18.885261536
H 4.165051460 1.726104021 19.295701981
C 6.519071579 -3.206856489 20.592960358
C 6.242321968 -4.781918526 22.323091507
H 6.381515980 -5.117340565 23.335891724
H 5.858233452 -5.552908421 21.681003571
N 7.356726646 -2.088122129 20.122875214
N 6.628810406 0.489261299 17.588136673
N 6.653761387 -3.554593801 21.902620316
O 5.754477024 1.363336802 17.821008682
O 5.771110058 -3.698019505 19.801425934
