28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.771532059 2.009306431 22.186391830
C 9.536489487 1.071909189 22.545047760
H 7.434416771 0.731043339 23.846914291
C 7.814259529 -0.152331859 23.584035873
C 8.694437981 -0.696083605 23.291425705
C 9.858417511 -0.279286623 23.159299850
C 11.206570625 -0.684919119 22.910131454
C 12.276179314 -0.107803792 22.999692917
C 13.251464844 -0.219447479 22.656471252
H 11.393800735 -1.573445559 22.457765579
H 10.222226143 3.069834232 22.353281021
O 9.238915443 1.246081829 21.362714767
S 13.801727295 -1.170943379 21.854696274
H 8.159142494 -1.692259312 20.737804413
C 7.145374298 -1.430581689 19.157619476
C 6.560345173 -0.346684635 18.728727341
S 5.473967552 0.011066262 19.992572784
C 4.984331608 1.344691873 19.024581909
H 4.205578804 2.029469490 19.357751846
C 6.540209293 -3.153098345 20.574703217
C 6.293072701 -4.792888165 22.310926437
H 6.455948830 -5.140637398 23.316518784
H 5.906302452 -5.562953949 21.696212769
N 7.416515827 -2.093400240 20.149423599
N 6.610356808 0.502677977 17.690288544
N 6.703488350 -3.569857359 21.842508316
O 5.690238953 1.453094244 17.913000107
O 5.748828888 -3.584666967 19.773454666
