28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.699666977 1.946244717 22.197284698
C 9.078008652 1.063830137 23.286987305
H 8.207246780 1.323132753 23.874708176
O 7.379645348 -0.894403458 23.333190918
C 8.424484253 -0.895919144 22.755016327
C 9.560960770 -0.173213497 23.161432266
C 10.920257568 -0.516415715 22.940044403
C 12.198159218 0.277387112 23.294401169
C 13.101538658 -0.069783434 22.843048096
C 11.630274773 -1.333163023 22.311149597
N 10.376699448 3.063591242 22.421741486
O 9.447937012 1.376784801 21.125432968
S 13.155136108 -1.321287870 21.924798965
S 8.571655273 -1.306595325 21.040264130
C 7.156124115 -1.516068339 19.116369247
C 6.616448879 -0.405720651 18.554180145
C 5.604580402 0.161205724 19.253494263
C 5.109815598 1.218548656 18.974506378
H 4.362569332 1.831655025 19.497108459
C 6.579132080 -3.246765852 20.691011429
C 6.338705540 -4.883476734 22.360376358
H 6.406192303 -5.273752213 23.376144409
H 6.000070095 -5.622457027 21.656890869
C 7.375174046 -2.057046413 20.178897858
N 6.714087009 0.531370103 17.582075119
N 6.747451305 -3.685815096 21.990728378
O 5.816687584 1.362342715 17.816591263
O 5.815426350 -3.736323118 19.916097641
