28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.568678856 1.899868488 22.326347351
C 8.786222458 1.413524628 22.867946625
H 8.069608688 1.355363131 23.738281250
H 7.823427677 -0.848323524 23.430685043
C 8.868613243 -0.858792663 23.323593140
C 9.854609489 -0.697299242 23.274765015
C 11.083073616 -0.508588612 23.020418167
C 12.241547585 0.340799630 23.174711227
Cl 13.552234650 0.856439531 23.298385620
C 12.097069740 -1.170644164 22.353622437
Cl 10.578314781 3.127014637 22.268770218
O 9.024378777 1.091950178 21.619146347
S 13.329616547 -1.417614937 21.707553864
H 8.120983124 -1.774944067 20.686950684
N 7.331425667 -1.640896320 18.837528229
C 6.586040020 -0.517864048 18.654710770
S 5.472190857 -0.037378944 19.917402267
C 4.993299961 1.224491715 18.984006882
H 4.205767632 1.906696677 19.309488297
C 6.507252216 -3.219419003 20.508649826
C 6.209651470 -4.802875042 22.226924896
H 6.394551754 -5.173662663 23.205856323
H 5.798636436 -5.538247585 21.595687866
N 7.366904736 -2.173219204 20.089797974
N 6.527360916 0.322900712 17.657125473
N 6.630348206 -3.570007801 21.814947128
O 5.640137196 1.340695262 17.847982407
O 5.732192516 -3.712079525 19.732675552
