28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.641434669 1.853332639 22.143314362
C 9.064028740 1.043162584 23.284500122
H 8.197638512 1.366527200 23.823095322
C 7.629934311 -1.008709192 23.382686615
C 8.622261047 -0.906054497 23.229541779
C 9.649076462 -0.225331351 23.273481369
C 11.077513695 -0.510047078 23.085536957
S 12.189762115 0.591609895 23.733675003
C 13.133819580 -0.087236822 22.783956528
S 11.510943413 -1.724417686 22.217977524
N 10.258231163 2.985572577 22.314622879
O 9.400039673 1.259727716 21.048000336
S 13.364150047 -1.304653525 21.798883438
H 8.124961853 -1.596161366 20.747758865
C 7.351471901 -1.549564958 18.893638611
C 6.629390717 -0.414970577 18.657167435
S 5.518069267 0.036319915 19.887201309
C 5.066108704 1.359727144 18.952445984
H 4.260893822 2.025218487 19.279033661
C 6.575854778 -3.146770716 20.556440353
C 6.344422340 -4.780198097 22.261236191
H 6.435014725 -5.138234615 23.307380676
H 6.012788296 -5.585714817 21.607170105
N 7.446963787 -2.086816788 20.138288498
N 6.632491589 0.450464398 17.630552292
N 6.768923759 -3.562519550 21.876077652
O 5.732636929 1.461945772 17.781202316
O 5.755316257 -3.588321447 19.779102325
