28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.264158249 1.871383429 22.578109741
O 9.717596054 1.064792752 23.636068344
F 7.949153900 1.756581545 23.156776428
H 7.741142750 -0.646092415 23.303697586
C 8.684484482 -0.762507200 22.805196762
C 9.809594154 -0.158458993 23.260440826
C 11.176544189 -0.678538740 22.988901138
C 12.262643814 -0.119777888 23.148437500
C 13.271204948 -0.369608134 22.726600647
H 11.360383034 -1.587443233 22.491432190
H 9.830282211 2.889905930 22.591129303
O 9.150347710 1.457861543 21.412218094
S 13.691502571 -1.300898671 21.894689560
S 8.591765404 -1.397121191 21.140174866
S 7.469089508 -1.754028797 18.513845444
C 6.490486145 -0.350517005 18.502660751
S 5.506141186 0.053850397 19.894897461
C 4.968791962 1.366049170 18.989677429
H 4.238025665 2.077315092 19.363882065
C 6.631878376 -3.227418423 20.568910599
C 6.288814545 -4.764060020 22.331394196
H 6.410797119 -5.066975594 23.354139328
H 5.897642136 -5.559637547 21.698234558
N 7.486481667 -2.207657337 20.168075562
N 6.402143478 0.443636507 17.509454727
N 6.720126629 -3.592925310 21.899328232
O 5.518332481 1.473929286 17.792375565
O 5.864588261 -3.693753719 19.753217697
