28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.624810219 1.954959869 22.157026291
C 9.074450493 1.059400678 23.243413925
H 8.204502106 1.291596889 23.860836029
O 7.359239578 -0.863153040 23.180856705
C 8.417267799 -0.925281346 22.587007523
C 9.562342644 -0.173254833 23.103555679
C 11.006000519 -0.410842746 23.022975922
C 12.130388260 0.270605743 23.330783844
N 13.269704819 0.143586010 23.002624512
C 11.845116615 -1.220419168 22.458238602
O 10.374922752 2.963111401 22.331060410
O 9.214541435 1.473120093 21.067789078
S 13.303928375 -1.256121755 22.150848389
C 8.280392647 -1.524531126 21.220258713
C 7.299470425 -1.555231214 19.155023575
C 6.613852978 -0.495328486 18.604810715
C 5.600468159 0.076503776 19.270503998
C 5.031691074 1.107610345 18.961402893
H 4.217612267 1.674423218 19.426626205
C 6.672896862 -3.213956118 20.632272720
C 6.302471161 -4.790414810 22.341381073
H 6.429520130 -5.119233131 23.366815567
H 5.906349659 -5.569756985 21.678529739
N 7.502004147 -2.071691275 20.250167847
N 6.657982349 0.409751415 17.588703156
N 6.716777802 -3.596894264 21.922121048
O 5.762852192 1.293347478 17.815874100
O 6.012586594 -3.714020252 19.742462158
