28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.627024651 1.924735069 22.251893997
C 9.068012238 1.056952357 23.315565109
H 8.172558784 1.300593019 23.902166367
H 7.593652248 -1.013186097 23.284519196
C 8.533416748 -0.925759017 22.732923508
C 9.576707840 -0.206128374 23.179857254
C 11.029204369 -0.447766632 23.070095062
S 12.202056885 0.621592164 23.771558762
C 13.224004745 -0.059936360 22.887374878
C 11.767887115 -1.218176126 22.418378830
N 10.363346100 2.905865431 22.466831207
O 9.230857849 1.526000142 21.123622894
S 13.305223465 -1.316794395 22.006055832
S 8.541503906 -1.310962558 21.048952103
S 7.380553246 -1.888037324 18.443450928
C 6.518405914 -0.424179077 18.450767517
S 5.422983170 -0.153763413 19.680328369
C 5.026521206 1.257758975 18.909543991
H 4.274237156 1.949880600 19.322408676
C 6.554924965 -3.249859571 20.625307083
C 6.324938297 -4.793993950 22.361862183
H 6.467560291 -5.115887165 23.377443314
H 5.952526569 -5.588606834 21.684785843
C 7.411969662 -2.184779882 20.158105850
N 6.622145176 0.491774172 17.488496780
N 6.741818428 -3.598192930 21.933439255
O 5.689931870 1.451432705 17.747724533
O 5.770168781 -3.772690296 19.830514908
