28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.679116249 2.026557446 22.222150803
C 9.161053658 1.077895164 23.238595963
C 8.008825302 0.878246546 23.678197861
C 7.672281742 -0.414020151 23.483787537
C 8.771860123 -0.957991838 23.169017792
C 9.774602890 -0.230485827 23.247556686
C 11.102756500 -0.549893260 22.973724365
C 12.204143524 0.095854133 23.206455231
C 13.183434486 -0.080290534 22.815940857
S 11.538501740 -1.738724113 22.133930206
N 10.433521271 3.074362040 22.478498459
O 9.208444595 1.585097790 21.164644241
S 13.409637451 -1.215665817 21.927404404
H 8.217255592 -1.627309799 20.780361176
C 7.160378933 -1.473275661 19.247552872
C 6.534088612 -0.367017806 18.702838898
C 5.605387211 0.142478094 19.436870575
C 5.104132652 1.192545533 18.980890274
H 4.345049858 1.857395053 19.415216446
C 6.564954758 -3.165365219 20.663948059
C 6.230437756 -4.780210018 22.284215927
H 6.233260632 -5.110708714 23.268569946
H 5.997373581 -5.564730644 21.567934036
N 7.426183701 -2.072480917 20.222839355
N 6.618027210 0.470678926 17.601127625
N 6.671081066 -3.550688744 21.945432663
O 5.714465618 1.344847441 17.782901764
O 5.823881149 -3.629213333 19.833370209
