28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.577536583 1.834288836 22.198451996
C 9.184235573 1.119307041 23.364997864
H 8.345009804 1.463071942 23.966104507
N 7.454114914 -0.749317586 23.470827103
C 8.565670013 -0.742269993 23.359973907
C 9.747460365 -0.145423204 23.396932602
C 11.136456490 -0.481985211 23.118190765
C 12.211304665 0.161196843 23.445680618
C 13.183053970 -0.083688721 22.958150864
S 11.582348824 -1.617351174 22.163675308
Cl 10.383254051 3.323076010 22.358224869
O 9.295894623 1.318435192 21.171451569
S 13.511313438 -1.086123228 21.960638046
C 8.276535034 -1.475865006 20.803922653
C 7.174038410 -1.601233006 19.018123627
C 6.559924126 -0.461415350 18.521181107
C 5.658709526 0.088882826 19.236644745
C 5.068616390 1.138641000 18.886800766
H 4.269223213 1.704318643 19.350482941
C 6.562692642 -3.252008200 20.556045532
C 6.224736691 -4.811825275 22.293987274
H 6.394204617 -5.167382717 23.298837662
H 5.755252838 -5.541089058 21.678537369
N 7.398054123 -2.121189356 20.067873001
N 6.599049568 0.476818651 17.483049393
N 6.657916069 -3.633191824 21.853044510
O 5.743408203 1.332930446 17.753818512
O 5.874124527 -3.771723270 19.738330841
