28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.618095398 1.907811642 22.204809189
C 9.134766579 1.023130655 23.335535049
H 8.300533295 1.328159809 23.948734283
C 7.527768612 -1.007859111 23.299646378
C 8.569377899 -0.801448524 23.204967499
C 9.693424225 -0.151894525 23.245685577
C 11.104540825 -0.445260882 22.891969681
C 12.207075119 0.153425127 23.073789597
N 13.371882439 0.133114502 22.888526917
N 11.628952980 -1.339734674 22.153337479
N 10.351775169 2.946311951 22.388788223
O 9.183376312 1.440607429 21.123926163
S 13.171592712 -1.146249533 21.942081451
H 8.058710098 -1.638583660 20.763616562
C 7.089562893 -1.549605012 19.143543243
C 6.504668236 -0.430869401 18.638460159
C 5.540925980 0.128841177 19.364877701
C 5.108919621 1.216824532 18.999719620
H 4.313630104 1.857112050 19.440797806
C 6.548024654 -3.234256744 20.653715134
C 6.413141727 -4.842647076 22.307355881
H 6.604903221 -5.221473694 23.289390564
H 5.948217869 -5.545047283 21.666576385
N 7.335583210 -2.108274937 20.178962708
N 6.631500721 0.441831499 17.599149704
N 6.864236355 -3.629606485 21.898244858
O 5.853976250 1.425284266 17.897850037
O 5.714976788 -3.691756725 19.929910660
