28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.637708664 1.639406085 22.636915207
H 9.136734009 1.950091839 23.588417053
H 7.649414062 0.347973615 23.598144531
C 8.405473709 -0.361117929 23.273263931
H 8.271474838 -1.412892580 23.058753967
C 9.685225487 0.091287278 23.125532150
C 10.907661438 -0.311334103 23.011087418
C 12.317543030 0.224085659 23.159856796
N 13.362421989 0.209188074 22.860237122
C 11.861617088 -1.224249244 22.354951859
N 10.487300873 2.389860392 22.361755371
O 9.285572052 1.689189315 21.509687424
S 13.216057777 -1.152298808 21.994449615
H 8.167862892 -1.608754039 20.717794418
C 7.104456902 -1.488887906 19.141727448
C 6.483455181 -0.432575315 18.585479736
O 5.440944195 -0.034643210 19.351169586
C 5.062752247 1.123852611 18.874155045
H 4.307261944 1.785435915 19.331832886
C 6.656264305 -3.228990793 20.611112595
C 6.242918491 -4.748905659 22.305843353
H 6.338668346 -5.107713699 23.299316406
H 5.863468170 -5.491349697 21.647430420
N 7.453893661 -2.077782154 20.147333145
N 6.608127117 0.399497569 17.515117645
N 6.703767300 -3.503640413 21.915624619
O 5.703227043 1.350208640 17.748800278
O 6.032867908 -3.797056675 19.748184204
